[WaferCassette]
IDNUM NAME SLOTS LowOffset Pitch ChuckPos

[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x52200 "NPM-1" 1 2 0 0 0 3
2 2 0x52200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52200 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup
1 1 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 3 0 0 1 0 0 0 2 31 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[OptimizeOptionsPerBeam]
IDNUM Head OptOptions CarryoverDiffNum OnlineSetupFeederNum
1 1 "00000" 0 0
2 2 "00000" 0 0
3 3 "00000" 0 0
4 4 "00000" 0 0
5 5 "00000" 0 0
6 6 "00000" 0 0
7 7 "00000" 0 0
8 8 "00000" 0 0
9 9 "00000" 0 0
10 10 "00000" 0 0

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
1048 1 "qned_test" "qned_test" 0 0 0 0 "" 0 "new-5line" "1" "T" "" "" 0 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
1048 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape
545 "0RJ2700C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 545 545 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
546 "0RJ0331D677" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 145 546 546 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
556 "0RJ1501D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 151 556 556 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
557 "0RJ3001C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 557 557 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
576 "EAE62506501" 0 "OHM" 302161 302481 337561 338361 350961 360091 361091 0 0 0 1 0 576 576 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1106_T0.6" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
577 "0CZZB00055B" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 577 577 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
592 "EBC60934601" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 592 592 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
593 "0RJ8200C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 593 593 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
594 "EBC62857610" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 594 594 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
598 "0CK152BKG6A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 598 598 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
599 "0CK122BK56A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 599 599 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
627 "0RJ1803C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 627 627 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
642 "EBC62582710" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 642 642 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY1010_T0.32" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
647 "0RJ0221E472" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 184 647 647 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R2012_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
648 "0RH1002C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 185 648 648 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
649 "0RJ1201D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 186 649 649 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
650 "0RH1302C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 187 650 650 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
652 "0RJ8201D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 189 652 652 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
661 "0RJ3002D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 193 661 661 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
671 "EBK64992801" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 197 671 671 0 0 0 0 90.000 180 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
695 "0CK680BK4DA" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 695 695 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
705 "EBK63231701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 705 705 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
725 "0RJ0752D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 219 725 725 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
741 "EBC32271301" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 741 741 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
827 "EAV62055001" 0 "OHM" 303623 360243 361243 0 0 0 0 0 0 0 1 0 827 827 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Connector-1 Side" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
854 "0RJ7501C477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 269 854 854 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
872 "0RJ1202D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 278 872 872 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
881 "EBG63926101" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 286 881 881 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
885 "EAF64547503" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 885 885 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
904 "EBC63017705" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 295 904 904 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
954 "0RJ6201C477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 326 954 954 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
969 "0RH5102C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 339 969 969 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1005 "0RH2701C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 370 1005 1005 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1019 "0RH3301C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 380 1019 1019 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1027 "0RJ3302D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 387 1027 1027 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1112 "EAH65079001" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1112 1112 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1113 "EAN66450101" 0 "ohm" 302022 302342 337422 338222 0 0 0 0 0 0 1 0 1113 1113 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 12PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1114 "EAP65276404" 0 "OHM" 303624 0 0 0 0 0 0 0 0 0 1 0 1114 1114 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1115 "EAP65276501" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1115 1115 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2125_t0.85" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1116 "EBK65195101" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1116 1116 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1117 "EAF64547501" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 1117 1117 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1118 "EAH64894901" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 415 1118 1118 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "sminidiode-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1120 "EAP65276402" 0 "OHM" 302823 360183 361183 0 0 0 0 0 0 0 1 0 1120 1120 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1121 "EAP65276401" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 0 1121 1121 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1122 "EAE66302101" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 2 0 1122 1122 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1123 "EAN66483001" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1123 1123 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1135 "EAH65079101" 0 "OHM" 303623 0 0 0 0 0 0 0 0 0 1 0 1135 1135 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Diode" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1139 "EBK65195001" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1139 1139 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1140 "EAN66454301" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1140 1140 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_5P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1154 "0RH0101C622" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 419 1154 1154 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1191 "EAN66476101" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 1191 1191 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_8PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1193 "EAP65048202" 0 "OHM" 302823 360183 361183 0 0 0 0 0 0 0 1 0 1193 1193 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "COIL_4.35t" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1197 "EAP60778312" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 1197 1197 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1198 "EAW61645509" 0 "OHM" 302022 302342 337422 338222 360122 361122 0 0 0 0 1 0 1198 1198 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_T0.65" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1199 "EAW61645510" 0 "ohm" 302022 302342 337422 338222 0 0 0 0 0 0 1 0 1199 1199 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_T0.65" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1200 "EAH64895101" 0 "ohm" 302181 302501 337581 338381 0 0 0 0 0 0 1 0 1200 1200 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "sminidiode-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1221 "EAE66279001" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 434 1221 1221 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C3216_T1.15" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1257 "EAV61935201" 0 "OHM" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1257 1257 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "LED-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1261 "0RJ2001D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 445 1261 1261 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1267 "0RH5601D422" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 448 1267 1267 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R2012_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1282 "EAM62850301" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 0 1282 1282 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T0.85" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1283 "EAM61130603" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 451 1283 1283 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_t0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1285 "EAP65276405" 0 "OHM" 304425 360305 361305 0 0 0 0 0 0 0 1 0 1285 1285 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 0 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1286 "EAN66482901" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1286 1286 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1287 "EAH65079401" 0 "OHM" 302982 0 0 0 0 0 0 0 0 0 1 0 1287 1287 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "DIODE-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1344 "0RJ4700C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 1344 1344 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1369 "EAE66301001" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1369 1369 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
