[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
3 113 120 0
4 114 120 0
5 121 240 0
6 122 140 0
7 123 120 0
8 124 120 0
9 211 235 0
10 212 235 0
11 213 235 0
12 214 235 0
13 215 235 0
14 216 235 0
15 217 230 0
16 218 230 0
17 221 235 0
18 222 235 0
19 223 235 0
20 224 235 0
21 225 235 0
22 226 235 0
23 227 230 0
24 228 230 0

[PickUpNozzleStock]
IDNUM N P

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[StockData]
IDNUM N PA PB PC PD PE PF PG PH PI PJ TA TB TC TD TE TF TG TH TI TJ Force LdFrmW WaferRot
1 10001 3239 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
2 10003 3114 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
3 10004 3302 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
4 10005 3273 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
5 10007 3245 0 0 0 0 0 0 0 0 0 302982 0 0 0 0 0 0 0 0 0 0 0.000 0
6 10009 20 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0 0.000 0
7 10010 3266 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
8 10011 3237 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
9 10012 3133 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
10 10013 3238 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
11 10014 3112 0 0 0 0 0 0 0 0 0 302982 0 0 0 0 0 0 0 0 0 0 0.000 0
12 10015 3132 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
13 10016 3131 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
14 10017 3296 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
15 10018 2185 0 0 0 0 0 0 0 0 0 302822 0 0 0 0 0 0 0 0 0 0 0.000 0
16 10019 2540 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
17 10020 3118 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
18 10021 20 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0 0.000 0
19 10022 2107 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
20 10023 3293 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
21 10024 2535 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
22 10025 3276 0 0 0 0 0 0 0 0 0 302824 0 0 0 0 0 0 0 0 0 0 0.000 0
23 10026 3236 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
24 10027 2598 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
25 10028 3327 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
26 10029 2428 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
27 10030 3290 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
28 20001 0 3267 0 0 0 0 0 0 0 0 0 302482 0 0 0 0 0 0 0 0 0 0.000 0
29 20002 2282 3116 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
30 20003 0 1803 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0.000 0
31 20004 3225 3278 0 0 0 0 0 0 0 0 302342 302502 0 0 0 0 0 0 0 0 0 0.000 0
32 20005 0 2211 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0.000 0
33 20006 2413 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0 0.000 0
34 20009 0 3256 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0.000 0
35 20010 2408 3288 0 0 0 0 0 0 0 0 302482 302502 0 0 0 0 0 0 0 0 0 0.000 0
36 20011 0 3137 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0.000 0
37 20012 20 3291 0 0 0 0 0 0 0 0 302502 302481 0 0 0 0 0 0 0 0 0 0.000 0
38 20013 2609 0 0 0 0 0 0 0 0 0 302482 0 0 0 0 0 0 0 0 0 0 0.000 0
39 20014 3292 3224 0 0 0 0 0 0 0 0 302482 302502 0 0 0 0 0 0 0 0 0 0.000 0
40 20015 3123 3289 0 0 0 0 0 0 0 0 302502 302481 0 0 0 0 0 0 0 0 0 0.000 0
41 20016 3297 2906 0 0 0 0 0 0 0 0 302482 302482 0 0 0 0 0 0 0 0 0 0.000 0
42 20017 0 3247 0 0 0 0 0 0 0 0 0 302482 0 0 0 0 0 0 0 0 0 0.000 0
43 20019 3111 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0 0.000 0
44 20020 0 2489 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0.000 0
45 20021 3275 0 0 0 0 0 0 0 0 0 302481 0 0 0 0 0 0 0 0 0 0 0.000 0
46 20022 0 295 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0.000 0
47 20023 2166 0 0 0 0 0 0 0 0 0 302482 0 0 0 0 0 0 0 0 0 0 0.000 0
48 20024 1568 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0 0.000 0
49 20025 1808 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0 0.000 0
50 20026 3110 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0 0.000 0
51 20028 2286 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0 0.000 0
52 20029 0 1 0 0 0 0 0 0 0 0 0 302502 0 0 0 0 0 0 0 0 0 0.000 0
53 20030 3295 2 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0

[NonArrangeParts]
IDNUM P Reason

[PaletteData]
IDNUM N TRAY X Y ROT START DIR

[PartsListData]
IDNUM N PARTS

[FixedPairParts]
IDNUM PartsA PartsB PartsC

[PairPartsArrange]
IDNUM Group PU Pair

[PartsDataEx]
IDNUM NAME LNAME REELS SKIP NoAutoDivide Alt AltNum

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape NoAutoDivide PREMICOND TapeEnd ReelDiameter Alt AltNum MFR MPN GenInfo
1 "EAE61081701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C3216_T1.6" 0 2 "0" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2 "0CK474DK56A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2 2 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
9 "0RJ1000C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 9 9 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "0" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
12 "0CK104BF56A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 4 0 12 12 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "0" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
14 "EAM38769505" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 0 14 14 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T0.85" 0 2 "0" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
15 "0TRKE80046A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 15 15 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "0" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
20 "EAE52158501" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 4 0 20 20 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "0" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
46 "0CC270BK61A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 46 46 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
59 "0CC3R3BKFBA" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 59 59 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
70 "0CC820BKFAA" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 70 70 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
221 "0CK104BH56A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 221 221 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
235 "0CK122BK56A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 235 235 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
248 "0CK223BF5CA" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 248 248 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
256 "0CK224DK56A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 256 256 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
273 "0CK332BK56A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 273 273 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
289 "0CK473CK56A" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 82 289 289 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
295 "0CK475DD56A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 295 295 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
306 "0CK680BK4DA" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 306 306 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
307 "0CK682BKK6A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 307 307 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
323 "0CZZB00058A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 323 323 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
325 "0CZZB00110A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 325 325 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C3216_T1.6" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
345 "0DD184009AA" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 98 345 345 0 0 0 0 90.000 180 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
555 "0RH1500D622" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 124 555 555 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R2012_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
558 "0RH1502D622" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 125 558 558 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R2012_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
595 "0RH3301D622" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 137 595 595 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R2012_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
648 "0RJ0000C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 648 648 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
651 "0RJ0000G676" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 150 651 651 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R3216_t0.55" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
657 "0RJ0102D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 152 657 657 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
668 "0RJ0202C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 668 668 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
680 "0RJ0331D677" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 165 680 680 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
716 "0RJ0752C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 716 716 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
718 "0RJ0752D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 184 718 718 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
786 "0RJ1500D677" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 224 786 786 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
792 "0RJ1502D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 227 792 792 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
802 "0RJ1800C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 802 802 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
806 "0RJ1802C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 806 806 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
821 "0RJ2002C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 821 821 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
838 "0RJ2203C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 838 838 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
852 "0RJ2492C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 852 852 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
877 "0RJ3002D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 270 877 877 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
890 "0RJ3302D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 276 890 890 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
930 "0RJ4701D677" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 298 930 930 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
933 "0RJ4702D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 299 933 933 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
935 "0RJ4703C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 935 935 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
954 "0RJ5600C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 954 954 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
979 "0RJ6801D477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 325 979 979 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
995 "0RJ8200C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 995 995 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 1 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1054 "0TR390609DC" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1054 1054 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1132 "EAE33831901" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1132 1132 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1148 "EAE58112401" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 1148 1148 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
