[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x51200 "NPM-1" 1 2 0 0 0 3
2 2 0x51200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52100 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup SlotNumbering FixLoad1N HPM1 HPM2
1 1 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 1 0 0 1 0 0 0 2 14 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "MASTER-OPT-FIXFEEDER_OLED" "MASTER-OPT-FIXFEEDER_OLED" 0 0 0 1 "" 0 "new2line" "1.2" "T" "" "" 1 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
320 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsDataEx]
IDNUM NAME LNAME REELS SKIP NoAutoDivide Alt AltNum NoArrange
2565 "EAN66549001" "ohm" 1 0 0 0 0 0
2568 "EAE66354401" "ohm" 1 0 0 0 0 0
2570 "EAF64547504" "ohm" 1 0 0 0 0 0
2573 "EAM65804601" "ohm" 1 0 0 0 0 0
2574 "EAM65804603" "ohm" 1 0 0 0 0 0
2576 "EAN66583501" "ohm" 1 0 0 0 0 0
2580 "EBK65212101" "ohm" 1 0 0 0 0 0
2582 "EAN66482501" "ohm" 1 0 0 0 0 0
2587 "EAE65502003" "ohm" 1 0 0 0 0 0
2588 "EAP64326714" "ohm" 1 0 0 0 0 0
2590 "EAE60659102" "ohm" 1 0 0 0 0 0
2591 "EAN66602901" "ohm" 1 0 0 0 0 0
2595 "EAE66351101" "ohm" 1 0 0 0 0 0
3506 "EAP65284501" "ohm" 1 0 0 0 0 0
3513 "EAN66521101" "ohm" 1 0 0 0 0 0
3747 "EAN66068104" "ohm" 1 0 0 0 0 0
3754 "EAP65276418" "ohm" 1 0 0 0 0 0
3765 "EAN00957201" "ohm" 1 0 0 0 0 0
3766 "EAN66317603" "ohm" 1 0 0 0 0 0
3767 "EAP65267102" "ohm" 1 0 0 0 0 0
3768 "EBC63017707" "ohm" 1 0 0 0 0 0
3772 "EAM00023901" "ohm" 1 0 0 0 0 0
3775 "EBJ30065001" "ohm" 1 0 0 0 0 0
3779 "EAN00980001" "ohm" 1 0 0 0 0 0

[FeederMaxData]
IDNUM Name Maxs
3001 "FA0010" 999
3002 "FA0020" 999
3003 "FA0030" 999
3004 "FA0040" 999
3005 "FA0050" 999
3006 "FC0030" 999
3011 "STK0XXTK8" 999
3012 "FA0360" 999
3013 "FA0370" 999
3018 "FA0005" 999
3022 "FA0480" 0
3026 "FA0204" 999
3027 "FA0002" 0
3028 "FA0001" 0
3030 "FA0501" 0
3034 "FE0020" 999
3041 "FE0060" 999
3042 "FE0070" 999
3043 "FE0072" 999
3045 "FE0100" 999
3061 "EF0010" 999
3062 "EF0020" 999
3063 "EF0030" 999
3064 "EF0040" 999
3065 "EF0014" 0
3066 "EF0024" 0
3067 "EF0034" 0
3068 "EF0044" 0
3071 "AF0010" 0
3072 "AF0020" 0
3073 "AF0030" 0
3074 "AF0040" 0
3081 "EF0016" 999
3082 "EF0026" 999
3083 "EF0036" 999
3084 "EF0046" 999
3091 "CE0020" 999
4013 "DF0020" 0
4023 "FA0007" 999
4066 "AT0010" 0
4071 "Tray Lifter Feeder" 0
4072 "Multi Column Tape Feeder" 0
4073 "Bowl Feeder 01" 0
4074 "Bowl Feeder 02" 0
4075 "SANKI-TAI Bowl 230L" 999
5001 "CF0010" 0
5002 "CF0020" 0
5003 "CF0030" 0
5004 "CF0040" 0
5005 "CF0050" 0
5006 "CF0060" 0
5007 "CF0070" 0
5008 "CF0080" 0
5009 "CF0090" 0
5010 "CF0100" 0
5011 "CF0110" 0
5012 "CF0120" 0
5021 "CF001A" 0
5022 "CF002A" 0
5023 "CF003A" 0
5024 "CF004A" 0
5025 "CF005A" 0
5026 "CF006A" 0
5027 "CF007A" 0
5028 "CF008A" 0
5029 "CF009A" 0
5030 "CF010A" 0
5031 "CF011A" 0
5032 "CF012A" 0

[FeederData]
IDNUM Ftype Pitch Feed FeedLen Quantity Xa Ya Xb Yb Xc Yc Width Kind REELTYPE ReelSize SHEIGHT ControlType Compact
302001 302001 1 1 2.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302002 302002 1 1 4.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302003 302003 1 1 8.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302004 302004 1 1 12.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302005 302005 1 1 16.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302006 302006 1 1 20.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302007 302007 1 1 24.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302008 302008 1 1 28.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302009 302009 1 1 32.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302010 302010 1 1 36.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302011 302011 1 1 40.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302012 302012 1 1 1.000 3018 -4.000 1.500 0.000 0.000 0.000 0.000 8 1 0 1 0 1 0
302021 302021 1 1 2.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302022 302022 1 1 4.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302023 302023 1 2 8.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302024 302024 1 1 12.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302025 302025 1 1 16.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302026 302026 1 1 20.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302027 302027 1 1 24.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302028 302028 1 1 28.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302029 302029 1 1 32.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302030 302030 1 1 36.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302031 302031 1 1 40.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302032 302032 1 1 1.000 3018 -4.000 1.500 0.000 0.000 0.000 0.000 8 1 1 1 0 1 0
302161 302161 1 1 2.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302162 302162 1 1 4.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302163 302163 1 2 8.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302164 302164 1 1 12.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302165 302165 1 1 16.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302166 302166 1 1 20.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302167 302167 1 1 24.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302168 302168 1 1 28.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302169 302169 1 1 32.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302170 302170 1 1 36.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302171 302171 1 1 40.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302172 302172 1 1 1.000 3018 -4.000 1.500 0.000 0.000 0.000 0.000 8 1 0 2 0 1 0
302181 302181 1 1 2.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302182 302182 1 1 4.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302183 302183 1 2 8.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302184 302184 1 1 12.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302185 302185 1 1 16.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302186 302186 1 1 20.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302187 302187 1 1 24.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302188 302188 1 1 28.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302189 302189 1 1 32.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302190 302190 1 1 36.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302191 302191 1 1 40.000 3018 -4.000 2.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302192 302192 1 1 1.000 3018 -4.000 1.500 0.000 0.000 0.000 0.000 8 1 1 2 0 1 0
302321 302321 1 1 2.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302322 302322 1 1 4.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302323 302323 1 1 8.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302324 302324 1 1 12.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302325 302325 1 1 16.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302326 302326 1 1 20.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302327 302327 1 1 24.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302328 302328 1 1 28.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302329 302329 1 1 32.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302330 302330 1 1 36.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302331 302331 1 1 40.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 1 0 1 0
302335 302335 1 1 1.000 3001 -4.000 1.500 6.500 1.500 0.000 0.000 8 2 0 1 0 1 0
302341 302341 1 1 2.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302342 302342 1 1 4.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302343 302343 1 1 8.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302344 302344 1 1 12.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302345 302345 1 1 16.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302346 302346 1 1 20.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302347 302347 1 1 24.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302348 302348 1 1 28.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302349 302349 1 1 32.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302350 302350 1 1 36.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302351 302351 1 1 40.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 1 0 1 0
302355 302355 1 1 1.000 3001 -4.000 1.500 6.500 1.500 0.000 0.000 8 2 1 1 0 1 0
302481 302481 1 1 2.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302482 302482 1 1 4.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302483 302483 1 1 8.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302484 302484 1 1 12.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302485 302485 1 1 16.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302486 302486 1 1 20.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302487 302487 1 1 24.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302488 302488 1 1 28.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302489 302489 1 1 32.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302490 302490 1 1 36.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302491 302491 1 1 40.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 0 2 0 1 0
302495 302495 1 1 1.000 3001 -4.000 1.500 6.500 1.500 0.000 0.000 8 2 0 2 0 1 0
302501 302501 1 1 2.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302502 302502 1 1 4.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302503 302503 1 1 8.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302504 302504 1 1 12.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302505 302505 1 1 16.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302506 302506 1 1 20.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302507 302507 1 1 24.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302508 302508 1 1 28.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302509 302509 1 1 32.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302510 302510 1 1 36.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302511 302511 1 1 40.000 3001 -4.000 2.500 6.500 2.500 0.000 0.000 8 2 1 2 0 1 0
302515 302515 1 1 1.000 3001 -4.000 1.500 6.500 1.500 0.000 0.000 8 2 1 2 0 1 0
302821 302821 1 1 2.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302822 302822 1 1 4.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302823 302823 1 1 8.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302824 302824 1 1 12.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302825 302825 1 2 16.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302826 302826 1 1 20.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302827 302827 1 1 24.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302828 302828 1 1 28.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302829 302829 1 1 32.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302830 302830 1 1 36.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302831 302831 1 1 40.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 1 0 1 0
302845 302845 1 2 16.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 3 1 0 1 0
302961 302961 1 1 2.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302962 302962 1 1 4.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302963 302963 1 1 8.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302964 302964 1 1 12.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302965 302965 1 1 16.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302966 302966 1 1 20.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302967 302967 1 1 24.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302968 302968 1 1 28.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302969 302969 1 1 32.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302970 302970 1 1 36.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302971 302971 1 1 40.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 0 2 0 1 0
302981 302981 1 1 2.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302982 302982 1 1 4.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302983 302983 1 1 8.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302984 302984 1 1 12.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302985 302985 1 2 16.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302986 302986 1 1 20.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302987 302987 1 1 24.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302988 302988 1 1 28.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302989 302989 1 1 32.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302990 302990 1 1 36.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
302991 302991 1 1 40.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 1 2 0 1 0
303005 303005 1 2 16.000 3002 -0.750 -13.500 0.000 0.000 0.000 0.000 12 3 3 2 0 1 0
303621 303621 1 1 2.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303622 303622 1 1 4.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303623 303623 1 1 8.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303624 303624 1 1 12.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303625 303625 1 2 16.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303626 303626 1 1 20.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303627 303627 1 1 24.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303628 303628 1 1 28.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303629 303629 1 1 32.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303630 303630 1 1 36.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303631 303631 1 1 40.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 1 0 1 0
303641 303641 1 1 2.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303642 303642 1 1 4.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303643 303643 1 1 8.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303644 303644 1 1 12.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303645 303645 1 2 16.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303646 303646 1 1 20.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303647 303647 1 1 24.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303648 303648 1 1 28.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303649 303649 1 1 32.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303650 303650 1 1 36.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303651 303651 1 1 40.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 1 0 1 0
303781 303781 1 1 2.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303782 303782 1 1 4.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303783 303783 1 1 8.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303784 303784 1 1 12.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303785 303785 1 2 16.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303786 303786 1 1 20.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303787 303787 1 1 24.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303788 303788 1 1 28.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303789 303789 1 1 32.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303790 303790 1 1 36.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303791 303791 1 1 40.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 1 2 0 1 0
303801 303801 1 1 2.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303802 303802 1 1 4.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303803 303803 1 1 8.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303804 303804 1 1 12.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303805 303805 1 2 16.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303806 303806 1 1 20.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303807 303807 1 1 24.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303808 303808 1 1 28.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303809 303809 1 1 32.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303810 303810 1 1 36.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
303811 303811 1 1 40.000 3002 1.250 -13.500 0.000 0.000 0.000 0.000 16 3 3 2 0 1 0
304421 304421 2 1 2.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 1 1 0 1 0
304422 304422 2 1 4.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 1 1 0 1 0
